Stats thread started at 0.662977
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_radial_ramp in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0a9e85a662598c16363e7cc5334594d06ac91137), compiling. 
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM5, Default, SM5, Game (DDC key hash: 55bfd88fb8ce801c7c56fc58333c8dafa9e7a5a6), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM5, Default, SM5, Game (DDC key hash: 753ea7956b7f35353b53adbcb16db8907f5c5d94), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM5, Default, SM5, Game (DDC key hash: 66807f3414517c100e01ed45b77300fae10e8eec), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM5, Default, SM5, Game (DDC key hash: 07e5bc0eb0f256e344ab4fd1d2722cd2d8d709d8), compiling. 
Missing cached shadermap for M_NewLitSpriteMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d22d59195caa36741e6fc27a3c4e579ebcc1a14), compiling. 
Missing cached shadermap for M_CustomLitSpriteMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: c57bf7b506660dd32c8d8d6717e929c2607f5690), compiling. 
Missing cached shadermap for DefaultLitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2fdfa096cfd5cfff407fb77d27a5f0ade7a802f1), compiling. 
Cooked packages 465 Packages Remain 3675 Total 4140
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: eb9dbd9684d3caffb720d7de821f38bb99926c75), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d195cbfffc8539c08aef0fc577369818a5d6020), compiling. 
Missing cached shadermap for M_ColorGrid in PCD3D_SM5, Default, SM5, Game (DDC key hash: 76b1c67223d90e6c08826b288563457e5b940412), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0acd7f127d3ed5935bb7bd95562cf72e51a3559b), compiling. 
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for SnapGridMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: dcc22d0d977215351f150f3029757f01153637c7), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5, Game (DDC key hash: c088bfe571ef90bb320a66f3fe733de934c4dc46), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5, Game (DDC key hash: 06c9452820965f1b2c51f9f4bbbb20cfd75f9372), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: c2e01dac1dcefb745e531dc61938402f8cd95720), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7d242f0b81b4567d8c2d1f02f022274012e149c5), compiling. 
Cooked packages 571 Packages Remain 3569 Total 4140
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenuMap
Waiting for static meshes to be ready 0/53 (/ControlRig/Controls/ControlRig_QuarterCircle_3mm) ...
Waiting for static meshes to be ready 3/53 (/ControlRig/Controls/ControlRig_Pyramid_3mm) ...
Waiting for static meshes to be ready 4/53 (/ControlRig/Controls/ControlRig_Pyramid_1mm) ...
Waiting for static meshes to be ready 8/53 (/ControlRig/Controls/ControlRig_Hexagon_solid) ...
Waiting for static meshes to be ready 12/53 (/ControlRig/Controls/ControlRig_HalfCircle_3mm) ...
Waiting for static meshes to be ready 15/53 (/ControlRig/Controls/ControlRig_Diamond_3mm) ...
Waiting for static meshes to be ready 16/53 (/ControlRig/Controls/ControlRig_Diamond_1mm) ...
Waiting for static meshes to be ready 19/53 (/ControlRig/Controls/ControlRig_Circle_1mm) ...
Waiting for static meshes to be ready 21/53 (/ControlRig/Controls/ControlRig_Box_3mm) ...
Waiting for static meshes to be ready 25/53 (/ControlRig/Controls/ControlRig_Arrow_1mm) ...
Waiting for static meshes to be ready 27/53 (/ControlRig/Controls/ControlRig_Arrow4_3mm) ...
Waiting for static meshes to be ready 29/53 (/ControlRig/Controls/ControlRig_Arrow2_solid) ...
Waiting for static meshes to be ready 31/53 (/ControlRig/Controls/ControlRig_Arrow2_1mm) ...
Waiting for static meshes to be ready 32/53 (/ControlRig/Controls/ControlRig_Sphere_solid) ...
Waiting for static meshes to be ready 36/53 (/Game/StarterContent/Blueprints/Assets/SM_Arrows) ...
Waiting for static meshes to be ready 37/53 (/Game/StarterContent/Props/SM_TableRound) ...
Waiting for static meshes to be ready 40/53 (/Game/StarterContent/Props/SM_Lamp_Wall) ...
Waiting for static meshes to be ready 45/53 (/Game/StarterContent/Props/SM_DoorFrame) ...
UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for UIMEDIA in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3a3d9dfd0926f328a25fb03f0d652a7141472fb0), compiling. 
Missing cached shadermap for NewMediaPlayer_Video_Mat1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: fd2be8c3fd34b1f6549484b00a2ed1ef7d55282c), compiling. 
Cooked packages 587 Packages Remain 3553 Total 4140
Missing cached shadermap for NewMediaPlayer_Video_Mat in PCD3D_SM5, Default, SM5, Game (DDC key hash: ff4f68c44432f562a1f2859cd06e77c88384b5f7), compiling. 
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM5, Default, SM5, Game (DDC key hash: b05ad649457f6bf461514516b5c1e137f95eb713), compiling. 
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM5, Default, SM5, Game (DDC key hash: f4431d387ecb04d6a588d6c427eb333301881ac6), compiling. 
Missing cached shadermap for OpaqueLitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9518245e35bdb9300ac45fc11b4b912dcc41c68d), compiling. 
Cooked packages 686 Packages Remain 3454 Total 4140
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: 56aa1ce4f429dbbeecd8b459b4f11e16ce92b3fb), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world LoadingScreen
UWorld::CleanupWorld for LoadingScreen, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: db0a3532596ab131d1959fa2aad9a3b539bad0f6), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 49947174a3dbf9395b0fb0d19c80fcac5083a8f5), compiling. 
Cooked packages 765 Packages Remain 3375 Total 4140
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d3beea99d9deefee9e84d653867dda3f85147ab), compiling. 
Cooked packages 816 Packages Remain 3324 Total 4140
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Minimal_Default
UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Unlit in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0ed44df764f7375fb0dc97e794c39c65e2899c0c), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6ba2d130b6654067e4f6da0dfcfb45b0e5a7c2b6), compiling. 
Going up to parent DeviceProfile []
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5, Game (DDC key hash: 23331214604eae8eb834e39e0c3857a1e1f1af7e), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world ActualGame
UWorld::CleanupWorld for ActualGame, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Cooked packages 849 Packages Remain 3293 Total 4142
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4acffc6a985c1dfd7522e439654a836df48699c8), compiling. 
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1527ff95293b3e62f293430cba4345461d205c12), compiling. 
Missing cached shadermap for MI_Unlit_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 694318567d0a1d775161dd191687902ef7935a18), compiling. 
Missing cached shadermap for MI_Unlit_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9f212d76be419c541820ab707f469f3a499c4764), compiling. 
Missing cached shadermap for MI_Unlit_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0471dcb3da68bf00b3a591a194fa9eaa40e7ef90), compiling. 
Missing cached shadermap for MI_Unlit_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2293d56a6991bf25a98ddabdee5e097a743919e1), compiling. 
Missing cached shadermap for MI_Unlit_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: d69c35ad6bb28544113b612635dda867b327f17a), compiling. 
Missing cached shadermap for M_SpecularGlossiness in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2a07de6c2227808637df61fd5acbf922a17ab7de), compiling. 
Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6, Game (DDC key hash: 714b6e8ddb31aac1c0d9610ed9e3c83143303121), compiling. 
Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6, Game (DDC key hash: cdee19b9d88a649bba18d49cb3b2ed34aad0f7d8), compiling. 
Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6, Game (DDC key hash: c56cbda7e5ea66c3f503f1dabea59e555c6ab137), compiling. 
Missing cached shadermap for M_Default in PCD3D_SM6, Default, SM6, Game (DDC key hash: 64a504cc9f22f0afee7ffe3ecf187eaf64a2b91c), compiling. 
Missing cached shadermap for M_Water in PCD3D_SM6, Default, SM6, Game (DDC key hash: f9c4a58ef10cadef9bd3d49714b34467b533a438), compiling. 
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 14560d81911be2ff53ba5f3878f27e156d462d54), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7ba4964080053ddd0fa07ce23aa9462c738ffb34), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 20683fff585bf1d1b9de796530c5fa40f44d3189), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: c0e6b6d50f5eb93884df9b51ae4f1c466ae915db), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8f6a434989c3619c0d4318ff62f0970e6779032b), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2d24cdf6f61fd3ede6d483f3afc8154931b5b160), compiling. 
Missing cached shadermap for MI_Transmission_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7dbf26526813e5153da7e2710f4b8ad3b9a8f631), compiling. 
Missing cached shadermap for MI_Sheen_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 84b77db379bb599d9134cde8b2673b9e9863285e), compiling. 
Cooked packages 937 Packages Remain 3206 Total 4143
Cooked packages 947 Packages Remain 3196 Total 4143
Missing cached shadermap for MI_Sheen_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4dbc0363b7223b2b34fd3bf2470a9705d27cb49d), compiling. 
Missing cached shadermap for MI_Sheen_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: cee1228b7ee94363e0444e8d23505dae9c4e57c4), compiling. 
Missing cached shadermap for MI_Sheen_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 55c89f7c5802134c38a3033b93fc42ba07ce5f61), compiling. 
Missing cached shadermap for MI_Sheen_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: a6b8e08b738b4a8243316d5676a13f6bbf37d639), compiling. 
Missing cached shadermap for MI_ClearCoat_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0efd31d8fd3cccbf608210f126b82d1f83cb4b2b), compiling. 
Missing cached shadermap for MI_ClearCoat_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 26b5a59e32dfee4ff65e9c46a7b6eb4a421cd9d7), compiling. 
Missing cached shadermap for MI_ClearCoat_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1f42dc40a026774c519bf08f5302a3235265b332), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Advanced_Lighting
UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for MI_ClearCoat_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2a2df27872788fa45a2bafc9e2d91cf635e49e56), compiling. 
Missing cached shadermap for MI_ClearCoat_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: a393c6f00841e0b96b4aac3950c84b84fcaff277), compiling. 
Missing cached shadermap for MI_Default_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: d2ca1d9705ac2a4abc43b63cddc2157c0bdef546), compiling. 
Missing cached shadermap for MI_Default_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: b59fb7e309014ba17b4bfe1faba8bcdd0e38ca11), compiling. 
Missing cached shadermap for MI_Default_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1011770bc0c1d6fccfd5cceecf268bba7b91db46), compiling. 
Missing cached shadermap for MI_Default_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 122dcd7ed086532b326d5d572feb5b0ced2827a7), compiling. 
Missing cached shadermap for MI_Default_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7c6d2a3007c2fda0ae28592c4c0bf0b5fe4fdf2d), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world WaterWorld
UWorld::CleanupWorld for WaterWorld, bSessionEnded=true, bCleanupResources=true
Cooked packages 957 Packages Remain 3187 Total 4144
Cook Diagnostics: OpenFileHandles=4107, VirtualMemory=1975MiB


Script Stack (0 frames) :

appError called: Assertion failed: !ActorsByGuid.Contains(ActorDesc->GetGuid()) [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\WorldPartition\ActorDescList.cpp] [Line: 50] 
Duplicated actor descriptor guid 'DB3AA879F2419CF061E7848796EA4D71' detected: `BP_ThirdPersonCharacter_C`

Windows GetLastError: The operation completed successfully. (0)
