Stats thread started at 0.501984
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_Default in PCD3D_SM6, Default, SM6, Game (DDC key hash: 64a504cc9f22f0afee7ffe3ecf187eaf64a2b91c), compiling. 
Missing cached shadermap for M_Water in PCD3D_SM6, Default, SM6, Game (DDC key hash: f9c4a58ef10cadef9bd3d49714b34467b533a438), compiling. 
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 14560d81911be2ff53ba5f3878f27e156d462d54), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7ba4964080053ddd0fa07ce23aa9462c738ffb34), compiling. 
Missing cached shadermap for BasicShapeMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: fae17ec72f05b567a6374cbce82cffb4f813760e), compiling. 
Missing cached shadermap for M_ClearCoat in PCD3D_SM5, Default, SM5, Game (DDC key hash: b603cc90a425a36c8eda06a3f6ceedd2c22f8394), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5, Game (DDC key hash: 699b2c0472b99a778c0e0f902acd42c3f4a2d36e), compiling. 
Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7e342757d083d7d95a1e7ecdfa2df6f6ee9c56a6), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5, Game (DDC key hash: c9019a59d229ffcd2a979cec7e446b0ae550a11a), compiling. 
Compacting FUObjectHashTables data took   1.05ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37087
		Process Max:           94794
		Process Spread:        57707
		Before GC:             94794
		After GC:              53844
		Freed by GC:           40950
	MemoryAnalysis: Virtual Memory:
		Process Min:            1044 MB
		Process Max:            2313 MB
		Process Spread:         1268 MB
		Before GC:              2313 MB
		After GC:               2313 MB
		Freed by GC:               0 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
	     1 /Script/ControlRig.RigHierarchy
		     1: /Script/ControlRig.Default__FKControlRig:DynamicHierarchy <- <Rooted>
	     1 /Script/CoreUObject.MetaData
		     1: /Script/CoreUObject.Default__Package <- <Rooted>
	     3 /Script/Engine.BodySetup
		     1: /Script/Engine.Default__PlayerStart:CollisionCapsule <- <Rooted>
		     1: /Script/Engine.Default__SphereReflectionCapture:DrawRadius0 <- <Rooted>
	     1 /Script/Engine.GameUserSettings
		     1: /Engine/Transient.EditorEngine_0 <- <Rooted>
	     1 /Script/MaterialShaderQualitySettings.MaterialShaderQualitySettings
		     1: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     2 /Script/MaterialShaderQualitySettings.ShaderPlatformQualitySettings
		     2: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     1 /Script/RigVM.RigVM
		     1: /Script/ControlRig.Default__FKControlRig:VM <- <Rooted>
	     3 /Script/RigVM.RigVMMemoryStorage
		     3: /Script/ControlRig.Default__FKControlRig:VM <- <Rooted>
	     1 /Script/RigVMDeveloper.RigVMBuildData
		     1: FGCObject UEStrongObjectPtr_Private::TInternalReferenceCollector
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Cooked packages 1124 Packages Remain 3019 Total 4143
Cook Diagnostics: OpenFileHandles=3568, VirtualMemory=2206MiB
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 2s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreePhysical: Available physical memory 848MiB is less than 2048MiB.
Cooked packages 4051 Packages Remain 92 Total 4143
Missing cached shadermap for MI_SpecularGlossiness_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 20683fff585bf1d1b9de796530c5fa40f44d3189), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: c0e6b6d50f5eb93884df9b51ae4f1c466ae915db), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8f6a434989c3619c0d4318ff62f0970e6779032b), compiling. 
Missing cached shadermap for MI_SpecularGlossiness_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2d24cdf6f61fd3ede6d483f3afc8154931b5b160), compiling. 
Missing cached shadermap for MI_Transmission_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7dbf26526813e5153da7e2710f4b8ad3b9a8f631), compiling. 
Missing cached shadermap for MI_Sheen_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 84b77db379bb599d9134cde8b2673b9e9863285e), compiling. 
Missing cached shadermap for MI_Sheen_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4dbc0363b7223b2b34fd3bf2470a9705d27cb49d), compiling. 
Missing cached shadermap for MI_Sheen_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: cee1228b7ee94363e0444e8d23505dae9c4e57c4), compiling. 
Missing cached shadermap for MI_Sheen_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 55c89f7c5802134c38a3033b93fc42ba07ce5f61), compiling. 
Missing cached shadermap for MI_Sheen_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: a6b8e08b738b4a8243316d5676a13f6bbf37d639), compiling. 
Missing cached shadermap for MI_ClearCoat_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0efd31d8fd3cccbf608210f126b82d1f83cb4b2b), compiling. 
Missing cached shadermap for MI_ClearCoat_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 26b5a59e32dfee4ff65e9c46a7b6eb4a421cd9d7), compiling. 
Missing cached shadermap for MI_ClearCoat_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1f42dc40a026774c519bf08f5302a3235265b332), compiling. 
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Cooked packages 4054 Packages Remain 89 Total 4143
Missing cached shadermap for MI_ClearCoat_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2a2df27872788fa45a2bafc9e2d91cf635e49e56), compiling. 
Missing cached shadermap for MI_ClearCoat_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: a393c6f00841e0b96b4aac3950c84b84fcaff277), compiling. 
Missing cached shadermap for MI_Default_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: d2ca1d9705ac2a4abc43b63cddc2157c0bdef546), compiling. 
Missing cached shadermap for MI_Default_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: b59fb7e309014ba17b4bfe1faba8bcdd0e38ca11), compiling. 
Missing cached shadermap for MI_Default_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1011770bc0c1d6fccfd5cceecf268bba7b91db46), compiling. 
Missing cached shadermap for MI_Default_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 122dcd7ed086532b326d5d572feb5b0ced2827a7), compiling. 
Missing cached shadermap for MI_Default_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7c6d2a3007c2fda0ae28592c4c0bf0b5fe4fdf2d), compiling. 


Script Stack (0 frames) :

appError called: Assertion failed: !ActorsByGuid.Contains(ActorDesc->GetGuid()) [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\WorldPartition\ActorDescList.cpp] [Line: 50] 
Duplicated actor descriptor guid 'DB3AA879F2419CF061E7848796EA4D71' detected: `BP_ThirdPersonCharacter_C`

Windows GetLastError: The operation completed successfully. (0)
