Stats thread started at 2.173294
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Explosion01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Collapse02...
Chunk sizes for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: Chunk0=28 bytes, Chunk1-N=256k
Cooked packages 141 Packages Remain 3999 Total 4140
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/06/dc/41bdf80c587ca0ce8b1ece2157f735c4982c.udd from 'Unknown SoundWave'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/9e/d9/fcfa60f659dc3e77aeabf496ae100798479f.udd from 'Unknown SoundWave'.
Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1f1d7b6ec8260582966e96333c3eaec76b724fbf), compiling. 
Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 48a194c6148a9b52f0129e7c83f5c3a20d2baff6), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Light02.Light02: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/2a/f6/f2b2e4efe1b2562e0cccb0bf24ed4fca4e23.udd from '/Game/StarterContent/Audio/Smoke01.Smoke01'.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/fa/eb/a9a349dae6fb4c0edf9d791292d6a0279859.udd from 'Unknown SoundWave'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Light01.Light01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/d8/8c/2e83c70cef1471328bd1a34f8564dea89a6c.udd from '/Game/StarterContent/Audio/Light01.Light01'.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/76/c4/3224091eafd733e875e69ea318f66d5e6b9a.udd from 'Unknown SoundWave'.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/1e/54/447cb79b2dfd54ebc1c94b11f3ad420e4e36.udd from '/Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01'.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/8d/0b/03aabf97ad2d810174a514d4a7ac70f32df3.udd from '/Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/23/9b/51915de82d167160cc1fe04c211bd63029f0.udd from 'Unknown SoundWave'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/26/77/f0d022b41521219a75a7cddba0743326daed.udd from '/Game/StarterContent/Audio/Collapse02.Collapse02'.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/a1/b4/0ef578c538cdd09859b4b6bb5fece327a5ae.udd from 'Unknown SoundWave'.
Cooked packages 174 Packages Remain 3966 Total 4140
Cooked packages 182 Packages Remain 3958 Total 4140
Cooked packages 184 Packages Remain 3956 Total 4140
Cooked packages 184 Packages Remain 3956 Total 4140
Cooked packages 194 Packages Remain 3947 Total 4141
Missing cached shadermap for M_GreyBall in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2edf92a860d6cc53d8900e966e4b41bccc28bca9), compiling. 
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2ce9c9554453ddd5a571de41808c92761bba609f), compiling. 
Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9881961248a9e59bfe5331ef57fc289e3a486167), compiling. 
Cooked packages 205 Packages Remain 3936 Total 4141
Cook Diagnostics: OpenFileHandles=3690, VirtualMemory=1908MiB
Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6, Game (DDC key hash: eecd467c3507658f23d45946043b58a873956251), compiling. 
Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM6, Default, SM6, Game (DDC key hash: ef417e450ec180fea525cf456b8e6ec9cc51767e), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6, Game (DDC key hash: eed2693cef27e78ed86f534d1b1b2dfecd23673d), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0dafbdf598e83c8f03fb8fad121721aee1e46d6c), compiling. 
Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2bc64b223f28337a98a7b4b9dd4817d0fda3062a), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6926e171f43a74f3661cdc4d0364c1cd57735ea8), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9d30cf29ce414227bb5e37e17f0d27d61a01eb5b), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 08435057be1c2591e62c044bcdfc9472f7e58558), compiling. 
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8bc89cfb4ad2b45be1e251d651925f7acc5c3593), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0f425c312b869f83b035a52c8b189f5b8ace564a), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6, Game (DDC key hash: ae164649b485ace8384b0d3b2e4e8769ca3c59b9), compiling. 
